# Chn Amplitude
531 27
532 27
533 27
534 27
535 27
536 27
537 28
538 28
539 28
540 28
541 28
542 28
543 29
544 29
545 29
546 29
547 30
548 30
549 30
550 30
551 30
552 30
553 30
554 30
555 29
556 29
557 29
558 28
559 28
560 29
561 29
562 29
563 30
564 30
565 31
566 31
567 31
568 31
569 31
570 31
571 31
572 31
573 31
574 31
575 31
576 30
577 30
578 30
579 30
580 31
581 31
582 31
583 31
584 31
585 31
586 31
587 31
588 31
589 31
590 31
591 30
592 30
593 30
594 30
595 30
596 30
597 30
598 30
599 30
600 30
601 30
602 29
603 29
604 29
605 29
606 29
607 29
608 28
609 28
610 28
611 28
612 28
613 27
614 27
615 27
616 27
617 26
618 26
619 26
620 25
621 25
622 25
623 24
624 24
625 24
626 23
627 23
628 23
629 22
630 22
631 22
632 22
633 21
634 21
635 21
636 21
637 20
638 20
639 20
640 20
641 20
642 20
643 20
644 20
645 19
646 19
647 19
648 19
649 19
650 19
651 19
652 19
653 18
654 18
655 18
656 18
657 18
658 18
659 18
660 18
661 18
662 18
663 18
664 18
665 18
666 18
667 18
668 18
669 18
670 18
671 18
672 18
673 19
674 19
675 19
676 19
677 19
678 20
679 20
680 20
681 20
682 20
683 20
684 19
685 19
686 19
687 19
688 19
689 19
690 18
691 18
692 18
693 17
694 17
695 17
696 17
697 16
698 16
699 16
700 16
701 15
702 15
703 15
704 15
705 14
706 14
707 13
708 13
709 13
710 12
711 12
712 12
713 12
714 12
715 12
716 12
717 12
718 12
719 12
720 12
721 12
722 13
723 13
724 13
725 14
726 14
727 15
728 16
729 17
730 18
731 19
732 20
733 22
734 23
735 25
736 27
737 29
738 31
739 33
740 35
741 38
742 40
743 42
744 44
745 45
746 47
747 48
748 50
749 51
750 52
751 54
752 55
753 56
754 57
755 58
756 59
757 59
758 60
759 60
760 60
761 60
762 59
763 59
764 58
765 57
766 56
767 55
768 54
769 52
770 50
771 48
772 45
773 43
774 40
775 38
776 36
777 34
778 32
779 30
780 28
781 25
782 23
783 22
784 20
785 18
786 17
787 15
788 14
789 13
790 12
791 11
792 10
793 9
794 8
795 7
796 6
797 6
798 5
799 5
800 4
801 4
802 4
803 3
804 3
805 3
806 3
807 3
808 3
809 3
810 2
811 2
812 2
813 2
814 2
815 2
816 2
817 2
818 2
819 2
820 2
821 2
822 3
823 3
824 4
825 5
826 6
827 6
828 8
829 9
830 10
831 11
832 13
833 14
834 16
835 17
836 19
837 21
838 23
839 24
840 26
841 27
842 29
843 30
844 31
845 33
846 34
847 35
848 37
849 38
850 40
851 41
852 43
853 44
854 45
855 46
856 47
857 48
858 48
859 48
860 49
861 49
862 49
863 48
864 48
865 48
866 48
867 47
868 46
869 46
870 45
871 44
872 43
873 42
874 40
875 39
876 38
877 36
878 35
879 33
880 31
881 29
882 27
883 25
884 23
885 20
886 18
887 16
888 15
889 14
890 12
891 11
892 10
893 10
894 9
895 8
896 7
897 6
898 6
899 5
900 5
901 5
902 5
903 4
904 4
905 3
906 3
907 2
908 2
909 1
910 0
911 0
912 0
913 0
914 0
915 0
916 0
917 1
918 1
919 1
920 1
921 1
922 1
923 1
924 1
925 1
926 1
927 1
928 2
929 2
930 2
931 2
932 2
933 3
934 3
935 3
936 3
937 3
938 3
939 3
940 3
941 3
942 3
943 3
944 3
945 3
946 3
947 3
948 3
949 3
950 3
951 3
952 2
953 2
954 2
955 2
956 2
957 2
958 2
959 2
960 2
961 2
962 1
963 1
964 1
965 1
966 1
967 1
968 0
969 0
970 0
971 0
972 0
973 0
974 0
975 0
976 0
977 0
978 0
979 0
980 0
981 0
982 1
983 1
984 1
985 0
986 0
987 0
988 0
989 0
990 0
991 0
992 0
993 0
994 0
995 0
996 0
997 0
998 0
999 0
1000 0
1001 0
1002 0
1003 0
1004 0
1005 0
1006 0
1007 0
1008 0
1009 0
1010 0
1011 0
1012 0
1013 0
1014 0
1015 0
1016 0
1017 0
1018 0
1019 0
1020 0
1021 0
1022 0
1023 0
